-- Merging decision tree log ---
manifest
ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:2:1-41:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/8e1cea5df688c313693827069085264c/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/61222d8a04d621ebfb9de1c0bb032eea/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/61222d8a04d621ebfb9de1c0bb032eea/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/dd0cd92949f005621901d9e243170815/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/dd0cd92949f005621901d9e243170815/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/bf005c080d0d330b6c6b80cec16c97a9/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/bf005c080d0d330b6c6b80cec16c97a9/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/5b5f0d30e3c0c046669cb33df48d3533/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/5b5f0d30e3c0c046669cb33df48d3533/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/4e22903e0b8141a80ab11c2da6aaa5fe/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/4e22903e0b8141a80ab11c2da6aaa5fe/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:17.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/4d77d3f3328294af500a89a3d5dd6e75/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:17.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/4d77d3f3328294af500a89a3d5dd6e75/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:17.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/b4217e53b009e8f3f713cce83545bbbf/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:17.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/b4217e53b009e8f3f713cce83545bbbf/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.21.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/fe1e9d3944223566c7e4b5b63dedee12/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.21.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/fe1e9d3944223566c7e4b5b63dedee12/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/345958bb6e28c50ecb233c076a101e37/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/345958bb6e28c50ecb233c076a101e37/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/7138a589b68717d3f6701cd854c8b5f5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/7138a589b68717d3f6701cd854c8b5f5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/7e58e5622c81565e8c50e638081d2cf4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/7e58e5622c81565e8c50e638081d2cf4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/5e286df89bc545f675aee33528dcf266/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/5e286df89bc545f675aee33528dcf266/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/cd72e53c2b861955324e03f007c50df8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/cd72e53c2b861955324e03f007c50df8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/40f43728d484f7a04aa0a2939cbbc3df/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/40f43728d484f7a04aa0a2939cbbc3df/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c58ef4d751cb06e26035287658f0c062/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c58ef4d751cb06e26035287658f0c062/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ad243ad2248a451d083253a70c06e573/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ad243ad2248a451d083253a70c06e573/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ac451f7b23b948e65c59a30dd6a99767/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ac451f7b23b948e65c59a30dd6a99767/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/19609b942ba9bbf62143bddf05fc6341/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/19609b942ba9bbf62143bddf05fc6341/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/43759bf2bd33a0760eeadeb5d5ca9b16/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/43759bf2bd33a0760eeadeb5d5ca9b16/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/4953b1e94d7b6c8751bb39ba702608db/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/4953b1e94d7b6c8751bb39ba702608db/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/48befe59ca3f3590d4b11e822e0a032d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/48befe59ca3f3590d4b11e822e0a032d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/0627a654ec1685a2824eeb724d7bdd07/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/0627a654ec1685a2824eeb724d7bdd07/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/7858ebd736046a0ec39ba55fbb141f48/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/7858ebd736046a0ec39ba55fbb141f48/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/b0d79ea91798c6c36b0a6b1d124ea640/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/b0d79ea91798c6c36b0a6b1d124ea640/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ddbc3a49c778667863866b738500cf6f/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ddbc3a49c778667863866b738500cf6f/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/70746c001427a8c7c18b21d4df8fbb92/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/70746c001427a8c7c18b21d4df8fbb92/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/0a92b026a4cc0ea0b1424ad3ba714735/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/0a92b026a4cc0ea0b1424ad3ba714735/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/0e44dc4ae8431764b0642e742a15b768/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/0e44dc4ae8431764b0642e742a15b768/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ea4352237d65f1ffe314f4dba300ea9f/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ea4352237d65f1ffe314f4dba300ea9f/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/cbf3498c10f9b3ac18adc14e287b3ed4/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/cbf3498c10f9b3ac18adc14e287b3ed4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/a28c2c3807ba8ca75ff6ffd70a0fe679/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/a28c2c3807ba8ca75ff6ffd70a0fe679/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/eed15d63fa29d5fff81aeaca180ed9e4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/eed15d63fa29d5fff81aeaca180ed9e4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/9a5c7b72098e2be93ba2a4f353911fe9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/9a5c7b72098e2be93ba2a4f353911fe9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/614ab3761040c72d4c068e641e16b703/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/614ab3761040c72d4c068e641e16b703/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/8aa0c6e1ee3e19cdc8d17504f4f1c0ae/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/8aa0c6e1ee3e19cdc8d17504f4f1c0ae/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/5f0d936d7aeb6d656b9f10554fb31c61/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/5f0d936d7aeb6d656b9f10554fb31c61/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c3f851296bff197e6816d3861a3cd509/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c3f851296bff197e6816d3861a3cd509/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/6f3dfcfdef9de2829addf0c7e34b4c19/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/6f3dfcfdef9de2829addf0c7e34b4c19/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/a009507e89910136c2ebacf3fa69e594/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/a009507e89910136c2ebacf3fa69e594/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/7069413bff6cce3b36b0863c2a07653e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/7069413bff6cce3b36b0863c2a07653e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/940b433b644a1ee4ba1416ada1a4be49/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/940b433b644a1ee4ba1416ada1a4be49/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/e25fa3f8f766f11c02e7c42c5aed50ed/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/e25fa3f8f766f11c02e7c42c5aed50ed/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/5958750cd67ae55dc235c6df637079e2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/5958750cd67ae55dc235c6df637079e2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/2ec7c4778b812bd23f1ae208d393bccd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/2ec7c4778b812bd23f1ae208d393bccd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/e10ec4dcb274f071411cd755c3d31f2c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/e10ec4dcb274f071411cd755c3d31f2c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/e9eed0d7a462b9bd9b53839fb34a82df/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/e9eed0d7a462b9bd9b53839fb34a82df/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/d97dfe1c37b004fd9d2196f6b74bc385/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/d97dfe1c37b004fd9d2196f6b74bc385/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c42a82dc22b1c419bd4f1b71009cce7b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c42a82dc22b1c419bd4f1b71009cce7b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/b87097e098e91c3b246f3aa159485a7e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/b87097e098e91c3b246f3aa159485a7e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/e0799f3390bf8488a02f6dca369cf381/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/e0799f3390bf8488a02f6dca369cf381/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/564fa7098ca7329028dd67fd33c8028c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/564fa7098ca7329028dd67fd33c8028c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/d6b1ad79fd5323d1f0999b3d7a08e3db/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/d6b1ad79fd5323d1f0999b3d7a08e3db/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/7c4974250103261e9367e5067abbae07/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/7c4974250103261e9367e5067abbae07/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/8e0ee86469232288de57bc68a5422524/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/8e0ee86469232288de57bc68a5422524/AndroidManifest.xml:20:5-44
INJECTED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml
INJECTED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/f0baac235340522b4109cd59560ac52d/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml
		ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml
		INJECTED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml
		ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml
		INJECTED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/7b25ac67381dfad99a6b80b06f87845b/AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/7b25ac67381dfad99a6b80b06f87845b/AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/7b25ac67381dfad99a6b80b06f87845b/AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/7b25ac67381dfad99a6b80b06f87845b/AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/7b25ac67381dfad99a6b80b06f87845b/AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/7b25ac67381dfad99a6b80b06f87845b/AndroidManifest.xml:11:18-90
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:21.4.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/b43fc687a59f347ebc51e66ab637f2d8/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c5bc79b19b9d0333fd377d17dba73da0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c5bc79b19b9d0333fd377d17dba73da0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/01d520b7976be1009f20eb79a1e4a4f9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/01d520b7976be1009f20eb79a1e4a4f9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/b33ee0be844f5a399beb165cb93ec9a7/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/b33ee0be844f5a399beb165cb93ec9a7/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/a4405c4ef8770233a6ddb7dbaf0d9338/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/a4405c4ef8770233a6ddb7dbaf0d9338/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ab7438d937e959b0d4262b4e4a8aa898/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ab7438d937e959b0d4262b4e4a8aa898/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/d8cbc6e283c37b9bdab0e7dc1f2246d2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/d8cbc6e283c37b9bdab0e7dc1f2246d2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/5a0b6d7ac8fe5f5895655bda8cccfa7f/AndroidManifest.xml:24:5-79
